0,0,0,0,45.00,2,0,2,0
0,0,0,0,46.00,2,0,2,0
0,0,0,0,47.00,5,0,5,0
0,0,0,0,48.00,0,0,0,0
0,0,0,0,49.00,0,0,0,0
0,0,0,0,50.00,10,0,10,0
0,0,0,0,52.50,82,0,80,0
0,0,0,0,55.00,120,2,117,0
15,0,15,0,57.50,214,-5,206,-7
3,1,3,1,60.00,185,0,185,0
14,0,14,0,62.50,120,0,120,0
85,0,85,0,65.00,30,0,30,0
239,0,239,0,67.50,30,0,30,0
165,45,165,45,70.00,0,0,0,0
30,0,30,0,72.50,0,0,0,0
90,0,90,0,75.00,0,0,0,0
15,0,15,0,77.50,0,0,0,0
0,0,0,0,80.00,0,0,0,0
0,0,0,0,82.50,0,0,0,0
0,0,0,0,85.00,0,0,0,0
0,0,0,0,87.50,0,0,0,0
0,0,0,0,90.00,0,0,0,0
