0,0,0,0,15.50,15,0,15,0
0,0,0,0,16.00,0,0,0,0
0,0,0,0,16.50,6,0,6,0
0,0,0,0,17.00,27,0,24,0
0,0,0,0,17.50,19,0,19,0
0,0,0,0,18.00,76,0,76,0
0,0,0,0,18.50,87,0,55,0
0,0,0,0,19.00,92,0,65,0
0,0,0,0,19.50,156,0,130,0
15,0,15,0,20.00,151,0,140,0
21,0,21,0,21.00,269,1,249,0
260,0,211,0,22.00,260,0,238,0
255,0,186,0,23.00,367,-5,258,-5
509,0,493,0,24.00,408,-6,228,-7
398,0,386,0,25.00,179,0,143,0
740,0,641,0,26.00,63,0,55,0
586,0,426,0,27.00,33,0,26,0
224,-50,208,-50,28.00,35,0,35,0
244,-21,187,-21,29.00,31,0,19,0
623,-5,596,-5,30.00,35,0,35,0
298,0,297,0,31.00,3,-1,2,-1
134,0,132,0,32.00,0,0,0,0
152,0,128,0,33.00,33,0,33,0
49,0,49,0,34.00,0,0,0,0
49,-3,38,-3,35.00,1,0,1,0
22,0,15,0,36.00,0,0,0,0
52,0,33,0,37.00,0,0,0,0
110,0,81,0,38.00,0,0,0,0
0,0,0,0,39.00,0,0,0,0
0,0,0,0,40.00,0,0,0,0
0,0,0,0,41.00,0,0,0,0
5,0,5,0,42.00,0,0,0,0
0,0,0,0,43.00,0,0,0,0
0,0,0,0,44.00,0,0,0,0
102,0,102,0,45.00,0,0,0,0
