0,0,0,0,40.00,0,0,0,0
0,0,0,0,41.00,4,0,4,0
0,0,0,0,42.00,22,0,22,0
0,0,0,0,43.00,9,0,9,0
0,0,0,0,44.00,3,0,3,0
0,0,0,0,45.00,8,0,8,0
0,0,0,0,46.00,11,0,11,0
0,0,0,0,47.00,11,0,11,0
0,0,0,0,48.00,8,0,8,0
0,0,0,0,49.00,41,0,41,0
0,0,0,0,50.00,47,0,45,0
53,0,53,0,52.50,141,0,139,0
100,0,100,0,55.00,245,0,242,0
47,0,47,0,57.50,281,0,277,0
65,0,65,0,60.00,363,0,360,0
252,0,252,0,62.50,273,0,273,0
158,0,156,0,65.00,306,0,306,0
408,0,405,0,67.50,105,0,105,0
307,0,306,0,70.00,0,0,0,0
61,0,61,0,72.50,0,0,0,0
136,0,136,0,75.00,0,0,0,0
25,0,25,0,77.50,0,0,0,0
77,0,77,0,80.00,0,0,0,0
15,0,15,0,82.50,0,0,0,0
0,0,0,0,85.00,0,0,0,0
0,0,0,0,87.50,0,0,0,0
0,0,0,0,90.00,0,0,0,0
