0,0,0,0,15.50,4,0,4,0
0,0,0,0,16.00,0,0,0,0
0,0,0,0,16.50,0,0,0,0
0,0,0,0,17.00,11,0,11,0
0,0,0,0,17.50,24,0,21,0
0,0,0,0,18.00,8,0,6,0
0,0,0,0,18.50,21,0,18,0
0,0,0,0,19.00,37,0,37,0
0,0,0,0,19.50,45,0,26,0
6,0,6,0,20.00,82,0,72,0
15,0,15,0,21.00,41,0,39,0
45,0,45,0,22.00,168,0,164,0
198,0,198,0,23.00,114,0,106,0
56,1,53,1,24.00,347,0,347,0
88,1,68,0,25.00,578,0,520,0
251,2,229,1,26.00,156,-30,156,-30
174,2,108,-3,27.00,47,-47,44,-50
653,0,642,0,28.00,112,-5,81,-5
204,0,198,0,29.00,12,-16,12,-8
245,0,240,0,30.00,41,0,40,0
194,0,192,0,31.00,50,0,50,0
245,0,229,0,32.00,50,0,50,0
1368,0,1355,0,33.00,56,0,56,0
96,0,96,0,34.00,0,0,0,0
118,0,107,0,35.00,0,0,0,0
37,0,31,0,36.00,0,0,0,0
51,0,48,0,37.00,0,0,0,0
77,0,72,0,38.00,0,0,0,0
30,0,30,0,39.00,0,0,0,0
41,0,41,0,40.00,0,0,0,0
36,0,36,0,41.00,0,0,0,0
3,0,3,0,42.00,0,0,0,0
0,0,0,0,43.00,0,0,0,0
5,0,5,0,44.00,0,0,0,0
0,0,0,0,45.00,0,0,0,0
0,0,0,0,46.00,0,0,0,0
1,0,0,0,47.00,0,0,0,0
16,0,16,0,48.00,0,0,0,0
