0,0,0,0,17.00,60,0,60,0
0,0,0,0,17.50,270,0,270,0
4,0,4,0,18.00,0,0,0,0
0,0,0,0,18.50,58,0,58,0
0,0,0,0,19.00,24,0,24,0
0,0,0,0,19.50,43,0,43,0
0,0,0,0,20.00,45,0,45,0
0,0,0,0,21.00,294,0,289,0
0,0,0,0,22.00,186,0,158,0
5,0,1,0,23.00,83,3,75,3
138,0,92,0,24.00,134,10,119,0
206,16,165,0,25.00,240,25,132,-1
331,0,276,0,26.00,63,0,59,0
424,0,381,0,27.00,82,0,31,0
196,0,143,0,28.00,3,0,3,0
187,0,133,0,29.00,8,0,0,0
41,0,32,0,30.00,20,0,20,0
24,0,24,0,31.00,4,0,4,0
29,0,29,0,32.00,0,0,0,0
4,0,4,0,33.00,0,0,0,0
0,0,0,0,34.00,0,0,0,0
37,0,37,0,35.00,0,0,0,0
0,0,0,0,36.00,0,0,0,0
2,0,2,0,37.00,0,0,0,0
0,0,0,0,38.00,0,0,0,0
42,0,42,0,39.00,0,0,0,0
1,0,1,0,40.00,0,0,0,0
0,0,0,0,41.00,0,0,0,0
0,0,0,0,42.00,0,0,0,0
0,0,0,0,43.00,0,0,0,0
20,0,20,0,44.00,0,0,0,0
