0,0,0,0,3.40,480,0,480,0
0,0,0,0,3.50,70,0,70,0
0,0,0,0,3.60,40,0,40,0
0,0,0,0,3.70,60,0,60,0
0,0,0,0,3.80,269,0,154,0
0,0,0,0,3.90,700,0,700,0
0,0,0,0,4.00,1628,0,1441,0
0,0,0,0,4.10,2289,0,2259,0
0,0,0,0,4.20,1312,0,1012,0
0,0,0,0,4.30,951,0,891,0
0,0,0,0,4.40,269,0,239,0
265,0,230,0,4.50,141,0,86,0
190,0,150,0,4.60,471,0,431,0
215,0,50,0,4.70,126,0,85,0
340,-20,263,0,4.80,157,0,110,0
171,20,94,20,4.90,267,0,162,0
694,30,319,0,5.00,728,30,409,0
1017,30,646,0,5.25,724,31,200,1
853,57,670,0,5.50,70,0,70,0
256,0,256,0,5.75,100,0,0,0
96,0,96,0,6.00,0,0,0,0
38,0,38,0,6.25,0,0,0,0
42,0,42,0,6.50,0,0,0,0
0,0,0,0,6.75,0,0,0,0
50,0,50,0,7.00,0,0,0,0
0,0,0,0,7.25,0,0,0,0
70,0,70,0,7.50,0,0,0,0
120,0,120,0,7.75,0,0,0,0
